문장 1: 문학특보의 숲 에너지 한강 0 2 4 장편소설 검은 사슴 한국 최초 
문장 2:  노벨문학상 수상
문장 7757:  그녀의 옆얼굴은 마치 손위 누이처럼, 어머니처럼 강인했다
문장 7758:  줄곧 앞만을 응시한 채 인영은 명윤의 손을 붙들고 걸어나가고 있었다
문장 7759:  ·나 같은 놈을 왜 굳이 데려가려고 하는 거예요
문장 7760: " 앓는 소리를 하듯 그는 물었다
문장 7761:  결코 다문 입을 열지 않을 것 같던, 꼿꼿이 앞을 향한 시선을 돌리지 않을 것 같던 인영이 별안간 짧은 한숨을 내뱉었다
문장 7762:  "너 같으면 그렇게 할 수 있겠니
문장 7763: " 그녀의 목소리는 무겁고 옹골차게 뭉쳐져 있었다
문장 7764:  푸르스름한 눈 두덩은 그가 까닭을 알 수 없는 번민으로 깊숙이 꺼져 있었다
문장 7765:  "조금만 힘을 내
문장 7766:  거의 다 왔을 거야
문장 7767: " 길은 끝나지 않을 것 같았다
문장 7768:  휘청거릴 때마다 명윤은 눈앞에서 일 렁대는 의선의 얼굴을 보았다
문장 7769:  그 은박지 매미의 무엇이 의선을 매혹했을까
문장 7770:  그 소중하게 움켜쥐 고 있던 것을 왜 옥상 밖으로 내던져버렸을까
문장 7771:  명윤의 이마와 겨드랑이에 식은땀이 맺혔다
문장 7772:  그래, 결국 넌 이곳에 왔다가 갔다
문장 7773:  아무것도 얻지 못하고 갔다
문장 7774:  나처럼
문장 7775:  공포에 지질려 흡뜨고 있던 의선의 눈이 명윤의 눈을 가렸다
문장 7776:  그녀 의 치마를 걷어올리려고 다가가던 중년 남자의 두꺼운 손을 그는 이 를 악물며 떠올렸다
문장 7777:  그래, 돌아오지 마라
문장 7778:  차라리 돌아오지 마라
문장 7779:  이 세상에 돌아오지 말아라
문장 7780:  무수한 흰 비늘이 돋은 것 같은 의선의 나신이 그의 눈앞에 퍼덕거 렸다
문장 7781:  그녀의 배경으로 옥상의 하늘은 눈부시게 푸르렀다
문장 7782:  빙글빙글 돌며, 매끄러운 물고기처럼 그의 손아귀를 빠져나가며 의선은 깔깔 웃었다
문장 7783:  명윤은 숨을 헐떡이기 시작했다
문장 7784:  거친 호흡의 사이사이로 명 윤은 연달아 뇌까렸다
문장 7785:  그렇게 멀리 가지 마
문장 7786:  그렇게 빨리 가지 마
문장 7787:  조심해, 그렇게 가지 마
문장 7788:  함께 길을 걷다가 말고 의선은 갑자기 멈추어 서서 명윤의 얼굴을 말끄러미 바라보곤 했다
문장 7789:  '여기가 어디야
문장 7790: ' '내가 왜 여기 있어
문장 7791: '라고 묻는 것처럼 그녀의 눈길은 정처 없었다
문장 7792:  네가 없으면 난 어디로 돌아가겠니
문장 7793:  어디로 돌아갈 수 있겠니
문장 7794:  "제발······ 조금만 더 힘을 내
문장 7795: " 어지럼치는 기억들에서 헤어나올 때마다 명윤은 인영의 다급한 목 소리를 들었다
문장 7796:  꺾이려는 무릎을 그때마다 바로 세우며 명윤은 나아 갔다
문장 7797:  그가 눈밭에 주저앉을 때마다, 짬을 주지 않고 인영이 그의 겨 드랑이를 잡고 일으켜세웠다
문장 7798:  "제발······ 조금만, 조금만
문장 7799: " 인영의 악문 입술은 흉하게 일그러져 있었다
문장 7800:  두 시간, 혹은 세 시간이 지났을까
문장 7801:  땅도 나무들도, 눈에 보이는 모 든 것들이 무섭게 희기만 했다
문장 7802:  빠르게 걸어가는 것도 아닌데 한 발 을 디딜 때마다 금방이라도 고꾸라질 듯 머리가 아뜩해왔다
문장 7803:  "저것, 느티나무 아니야
문장 7804: " 인영이 외쳤다
문장 7805:  먼발치로 눈 쌓인 느티나무가 보였다
문장 7806:  "맞아, 저거야
문장 7807: " 인영의 목소리에 힘이 실렸다
문장 7808:  순간 긴장이 풀리며 명윤은 대자로 나동그라졌다
문장 7809:  그 바람에 인영 까지 함께 쓰러졌다
문장 7810:  몸을 추스르고 일어선 그녀는 어깨를 두르지 않 은 팔로 명윤의 뺨을 사정없이 때렸다
문장 7811:  코트 속의 스웨터 소매를 늘 여 빼내어 명윤의 얼굴에 묻은 눈을 닦았다
문장 7812:  "이젠 정말 다 왔어
문장 7813:  조금만 더 가면 동네야
문장 7814: " 명윤의 눈꺼풀에 힘이 풀렸다
문장 7815:  인영이 다시 그의 뺨을 후려쳤다
문장 7816:  "일어나, 안 돼
문장 7817:  일어나
문장 7818:  젠장, 그럼 기다려, 여기서 조금만
문장 7819: " 그의 귀에 대고 외치는 인영의 음성이 아득하게 들려왔다
문장 7820:  "사람들을 데리고 올게
문장 7821:  잠깐만 기다려
문장 7822: " 인영이 어깨를 풀었으므로 그의 몸은 눈밭에 모로 고꾸라졌다
문장 7823:  명 윤의 얼굴이 무릎 높이까지 쌓인 눈 속에 묻히는 것을 보고 인영이 되돌아왔다
문장 7824:  인영은 명윤의 목에 둘러져 있던 그녀의 목도리를 푼 뒤 두껍게 접어 그의 고개를 고였다
문장 7825:  눈꺼풀을 떨며 명윤은 눈을 가늘게 떴다
문장 7826:  눈밭 속에서 얼굴만 밖으로 드러난 그의 눈으로 멀어지는 인영의 모습이 보였다
문장 7827:  무릎까지 쌓인 눈을 헤치고 달리는 그녀의 몸놀림은 둔탁하고 필사적이었다
문장 7828:  명윤은 저절로 감기려는 눈을 안간힘을 다해 떴다
문장 7829:  조금만, 조금만 더 참아
문장 7830:  인영의 음성이 날카로운 사금파리처럼 그의 얼어붙은 귓바퀴를 할 퀴었다
문장 7831:  순간 시야가 흔들렸다
문장 7832:  강풍이 몰아치기 시작했다
문장 7833:  대지와 숲과 얼 어붙은 냇물 위에 쌓여 있던 눈송이들이 흰 나비떼처럼 일제히 날아 올랐다
문장 7834:  굽이굽이 흰 산과 계곡들 위로, 수십 점의 지연들이 새떼처 럼 연골 쪽으로 날아가는 것을 명윤은 보았다
문장 7835:  연들이 날아오겠어
문장 7836:  거기로 가야겠어
문장 7837:  명윤은 그 지연들 위로 펼쳐진 검은 먹구름장을, 그 먹빛 하늘을 가르며 빛살처럼 날아드는 의선의 목소리를 들었다
문장 7838:  "명윤아, 명윤아
문장 7839: " 인영의 고함소리가 아스라이 높은 곳에서인 듯 그의 얼굴에 굴러 떨어졌다
문장 7840:  처음 듣는 목소리 몇이 웅성거리며 그녀의 음성과 겹쳐졌 다
문장 7841:  "정신 차려
문장 7842: " 명윤은 눈을 뜨고 있었으나 아무것도 볼 수 없었다
문장 7843:  인영에게 대답 하기 위해 입을 벌렸다
문장 7844:  숨을 몰아쉬었다
문장 7845:  혀가 움직이지 않았다
문장 7846:  "명윤아
문장 7847:  명윤아
문장 7848: " 인영의 외침이 까마득히 먼 곳에서처럼 들려오다가 침묵 속에 삼 켜져버렸다
문장 7849:  침묵은 밝았다
문장 7850:  사람의 살처럼 따뜻했다
문장 7851:  약초꽃 피는 때 그녀는 그의 이름을 기억할 수 없다
문장 7852:  갈비뼈가 만져지는 앙상한 옆 구리, 귀를 덮은 반곱슬머리, 줄담배 때문에 하얗게 살이 일어난 입 술, 조그만 밤색 사마귀가 있는 목덜미, 뺨과 콧잔등의 넓은 땀구멍 들, 이마의 가느다란 주름살들까지 생생하게 보이는데 이름만은 생 각나지 않는다
문장 7853:  그는 그녀의 허벅다리에 머리를 베고 눕는 것을 좋아했다
문장 7854:  그럴 때 면 그녀는 그의 고집 세어 보이는 이마를, 파랗게 면도한 자국이 있 는 까끌까끌한 턱을 번갈아 쓸어만지곤 했다
문장 7855:  그의 손을 잡아끌어 그 녀의 가슴을 만지게 해주면, 눈을 감은 채 그는 나직이 웃곤 했다
문장 7856:  웃 음을 머금은 얼굴로 그녀의 겨드랑이를 간지럽히며 그녀가 알지 못 하는 곡조를 콧노래로 흥얼거렸다
문장 7857:  왜 그런지 그가 눈을 감고 있는 얼굴은 조금 가엾어 보였다
문장 7858:  그런데 이름이 왜 생각나지 않을까
문장 7859:  기억은 왜 한순간에, 걷잡을 수 없이 몰아닥쳤다가 사라져버리는 것일까
문장 7860:  너무 빨리 돌린 영화 화면처럼 수많은 것들이 스쳐지나갈 때 가 있다
문장 7861:  그 순간에는 숨을 쉴 수가 없다
문장 7862:  몇십 년, 아니 몇백 년의 시 간이 거대한 기차바퀴처럼 그녀의 몸을 짓이기고 지나간다
문장 7863:  내장과 핏줄들이 살을 뚫고 터져나온다
문장 7864:  눈물과 피와 끈끈한 체액 들이 사방 으로 흩튄다
문장 7865:  식은땀에 젖은 얼굴로 이를 부딪히며 그녀는 무릎을 꿇 는다
문장 7866:  발작이 지나간 뒤 고개를 들면, 어렴풋이 어떤 기억의 그림자가 남 아 있기도 하고, 그마저 남김없이 사라져버리기도 한다
문장 7867:  사라져버린 기억의 그림자를 생각하면서 눈을 감고 있을 때 가장 먼저 눈앞에 나타나는 것은 언제나 그 짐승이다
문장 7868:  흉흉한 밤의 꿈에 도, 환한 낮의 풍경 속에서도 짐승은 갑작스럽게 나타난다
문장 7869:  머리끝부 터 발끝까지, 불과 이빨까지 검은 사슴이다
문장 7870:  소스라치거나 도망치지 않고, 떨면서 천천히, 그 사슴이 이끄는 대 로 기억을 따라 내려가다보면 어렴풋한 기억의 단편들이 떠오르기 시작한다
문장 7871:  그것들에 매달려야 한다
문장 7872:  온 정신을 집중하여 오랫동안 들여다보 아야 한다
문장 7873:  서서히 한순간이, 한나절이, 그리고 한 밤과 낮이 떠오른 다
문장 7874:  그렇게 계속할 수만 있다면 모든 걸 기억해낼 수도 있을 것이다
문장 7875:  하지만 더 계속하면 다시 모든 것이 한꺼번에 휘몰아쳐오고, 그러면 다시 엉망이 되어버리고 만다
문장 7876:  그 한나절의 기억만이라도 잃어버리 지 않기 위해서는 계속해서 그것을 곱씹고 생각해야만 한다
문장 7877:  그렇게 하여 그녀는 조금씩 조금씩 기억의 분량을 늘려왔다
문장 7878:  그것 이 얼마나 힘겨운 일인지 그는 알지 못했다
문장 7879:  그러니까
문장 7880: 
문장 7881: 
문장 7882: 
문장 7883: 
문장 7884: 
문장 7885:  그래서
문장 7886:  그다음은
문장 7887:  그전에는
문장 7888:  그는 언제나 주저하는 듯한 말씨로, 그러나 집요하게 그녀의 기억 을 추궁하곤 했다
문장 7889:  그녀는 이따금 그의 질문들이 무서워질 때가 있었 다
문장 7890:  그녀가 이제 그의 이름을 잊은 것을 알면 그는 화를 낼지도 모른 다
문장 7891:  아침 내내 그의 이름을 되살리려 했지만 결국 실패한 채 그녀는 언 제나처럼 밤바다를 보러 갔다
문장 7892:  일 킬로미터쯤 걸어가면 공양왕의 무 덤이 있다는데, 거기에는 가보지 않았다
문장 7893:  공양왕이 언제 때 왕인 줄 알고 있느냐고, 닷새 전에 여기까지 그녀를 실어다준 트럭 운전사가 물었었다
문장 7894:  그녀는 모른다고 대답했다
문장 7895:  ·저는 제가 누군지도 모르는걸요
문장 7896:  그렇죠
문장 7897:  운전대를 잡고 있던 삼십대 중반의 남자는 그녀가 매우 철학적인 말을 했다는 듯이 심각한 얼굴을 했다
문장 7898:  ·자기가 누군지를 아는 사람이 몇이나 되겠어요
문장 7899:  잠시 뒤에 남자는 불쌍하게 쫒겨온 공양왕이 이성계의 부하에게 목이 졸려 죽고 만 곳이 바로 자신의 고향이라는 이야기를 들려주었 다
문장 7900:  아가씨, 서울에서 왔다고 했죠
문장 7901:  네
문장 7902:  서울, 그래, 서울에서 왔다
문장 7903:  그녀는 그것을 기억하고 있었다
문장 7904:  거기 서 그를 만났다
문장 7905:  그 언니의 얼굴도 생각났다
문장 7906:  역시 이름은 기억나지 않았다
문장 7907:  바다 사진을 많이 가지고 있던 언니였다
문장 7908:  된장찌개를 맛있게 끓였고, 저녁이면 몹시 피로해했고, 밝은 것을 싫어해서 자꾸만 커튼 을 치고 햇볕을 가렸다
문장 7909:  나도 군대 마치고 서울에서 살았던 적이 있어요
문장 7910:  오류동, 회기동, 왕십리에서 지내봤더랬어요
문장 7911:  아가씨는 어디 살았었어요
문장 7912:  몰라요
문장 7913:  그녀는 얼굴을 붉혔다
문장 7914:  남자는 그것이 그녀의 수줍음 때문이라고 생각했는지 쾌활한 어조로 자신의 이야기를 이어갔다
문장 7915:  그런데, 서울은 살 곳이 못 되더라구요
문장 7916:  한이 년 비비적대면서 살 아보고 나니까 더이상 붙어 있을 수가 없었어요
문장 7917:  답답하고, 사람들도 각박하고
문장 7918:  그래 고향으로 돌아와서 결혼하고 이렇게 사는 거예요
문장 7919:  천 진서 오징어 떼어다가 이 골 저 골 다니면서 팔면 그래도 기름값 빼 고 생계유지는 되거든요
문장 7920:  그녀가 수긍도 부정도 하지 않은 채 목도리만 하염없이 개키고 있 으니까 남자는 답답했던 모양이었다
문장 7921:  '어디까지 가느냐'고 처음에 물 었던 말을 재차 물었다
문장 7922:  왜 사람들은 그녀에게 어디까지 가느냐는 말을 자꾸만 물을까
문장 7923:  그녀에게는 갈 곳이 없었다
문장 7924:  서울을 떠날 때 그녀에게는 어디를 떠 나 어디로 간다는 의식조차 없었다
문장 7925:  청량리역에서 매표원이 재차 행 선지가 어디냐고 다그쳤을 때에야 흐릿하기 짝이 없는, 본능에 가까 운 기억이 이끄는 대로 황곡행 열차표를 끊었다
문장 7926:  황곡에서 월산행 버 스표를 끊은 것 역시 그렇게 어슴푸레한 기억에 의지해서였다
문장 7927:  이 산골에는 웬일로 왔어요
문장 7928:  이런 날씨에 눈길을 혼자 다니다가는 농담이 아니라 진짜로 얼어죽어요
문장 7929:  옷도 그렇게 얇아가지고서는 아까 아가씨 보고 얼마나 놀랐는지 알아요
문장 7930:  하얀 목도리는 얼굴도 안 보이게 친친 감고 비틀비틀, 밤 같았으면 아주 으시시했겠어
문장 7931:  버스도 안 다니는 여길 왜 왔어요
문장 7932:  나야, 이 마을 저 마을 구석진 데까지 점 방에 물건 갖다주느라고 할 수 없이 다녀야 하는 처지지만
문장 7933:  그녀가 가만히 듣고 있으니까 남자는 책망조의 태도를 바꾸었다
문장 7934:  무계획적인 여행을 좋아하는 철없는 대학생쯤으로 그녀를 보았는지 모른다
문장 7935:  이쪽에는 사실 볼 게 없어요
문장 7936:  교통도 여간 불편하지 않고
문장 7937:  서울서 여기까지 왔으면 바다를 보고 가야지
문장 7938:  사실 알려지지 않아서 그렇지 나 사는 쪽 바다도 참 좋아요
문장 7939:  관광 가이드 책에도 잘 안 나오는 공양 왕 무덤에 한번 가보는 거 어때요
문장 7940:  그녀는 바다가 어떤 곳인지 가본 기억이 없었다
문장 7941:  그래서 거기에 가 보고 싶다고 했다
문장 7942:  남자는 그녀의 결심을 몹시 반겼다
문장 7943:  천진시에서 동해를 따라 오십여 킬로미터 아래에 위치한 조그만 포구 궁촌리까지 남자는 그녀를 한달음에 데려다주었다
문장 7944:  궁촌리란 왕이 살았다고 해서 붙여진 이름이고, 그 왕을 유배지에서 구하려 했 던 신하들이 모두 죽임을 당했다 해서 마을 입구의 고개 이름은 살해 재라고 했다
문장 7945:  또 공양왕릉에 있는 왕의 시신은 목이 없는 몸통뿐이라 고 했다
문장 7946:  잘린 목은 이성계에게 보이기 위해 한양으로 가져갔다는 것 이다
문장 7947:  남자는 자신도 할머니에게 들은 이야기라며 '끔찍하죠
문장 7948: ' '아주 지독한 놈들 아녜요
문장 7949: ' 라고 동의를 구하며 혀를 차댔다
문장 7950:  남자의 부인은 만삭이었다
문장 7951:  웃음소리가 투박하고 명랑한 부인은 그녀가 방을 얻을 수 있도록 손을 붙잡고 끌고 다니며 도와주었다
문장 7952:  식당과 민박집을 겸한 슬래브 집의 부엌 딸린 문간방에 짐을 풀고 나니 날이 저물어 있었다
문장 7953:  여름철에는 민박을 드는 사람이 간혹 있는 모양인데, 겨울인데다 평일이라서인지 외지 사람은 그녀뿐이었다
문장 7954:  주인집에서 차려준 밥상을 그녀는 반찬까지 말끔히 비워 내놓았다
문장 7955:  이틀 동안 눈밖에는 먹은 것이 없었던 것이다
문장 7956:  아이구, 몹시 시장했던 모양이네
문장 7957:  오십대 초반의 주인아주머니는 그녀의 가냘픈 몸매를 눈여겨보며 혀를 내둘렀다
문장 7958:  그녀는 그길로 바다로 나갔다
문장 7959:  그믐밤의 바다는 칠흑같이 어두웠다
문장 7960:  계속해서 날이 흐렸던 산간 지방과는 달리 해안의 날씨는 맑았다
문장 7961:  그때 그녀는 서울에서 만났던 마른 얼굴의 언니를 생각했다
문장 7962:  그 언니, 바다 사진을 많이 갖고 있던 언니의 이름은 뭐였을까
문장 7963:  그 언니가 가지고 있던 흑백사진들은 그녀가 처음으로 마주한 밤 바다를 영락없이 닮아 있었다
문장 7964:  그 사진들에 불을 붙이자 그 검은 바 다들은 붉은 화염에 휩싸이며 몸을 뒤틀어댔었다
문장 7965:  바다에 해가 뜬다 면 그런 풍경이 되는 것 아닐까, 하고 그녀는 처음으로 보는 밤바다 앞에서 생각했다
문장 7966:  그때, 그 언니의 세면장에서 사진들을 태우며 그녀는 연신 웃음을 터뜨렸었다
문장 7967:  한 장 한 장의 검은 바다가 붉게 사위어가는 것을 보는 게 좋아서 그녀는 시간 가는 줄을 몰랐었다
문장 7968:  어두운 하늘에 빨간 불 벌레가 기어다니고, 바다가 오그라들며 소용돌이칠 때마다 그녀는 까닭 없이 웃다 울다 하며 몸을 외꼬았었다
문장 7969:  한데 이상하게도 마지막 사진의 귀퉁이에 불을 붙이자마자 웃음은 그치고 오로지 울음만 터 져나왔다
문장 7970:  사진의 중앙을 향해 번져가는 불을 슬리퍼로 다급히 문질 러 끄고 그것을 원피스 옆주머니에 쑤셔넣는 찰나 그 언니가 들어왔 다
문장 7971:  그때 그 언니의 얼굴을 그녀는 똑똑히 기억한다
문장 7972:  그 언니는 그녀를 때리는 대신 세면장 벽을 때렸고, 그녀를 책망하는 대신 세면장 천장 과 거울과 변기를 향해 욕설을 퍼부었다
문장 7973:  그 언니는 욕설을 퍼붓다 말고 이를 악문 채 거울 속의 자신을 쏘아보았다
문장 7974:  그 시선이 무섭도 록 서늘해서 그녀는 더욱 울음을 멈출 수 없었다
문장 7975:  깊은 밤이다
문장 7976:  밤바다는 검은 빗발 같은 어둠과 몸을 섞으며 술렁대고 있었다
문장 7977:  어 느새 새로 돋아난 달의 투명한 빛살들이 소란스러운 어둠의 등에 실 려 어지럼을 타고 있었다
문장 7978:  물결 속에는 모든 것이 들어 있는 것 같았 다
문장 7979:  모든 것이 그녀를 향해 몰아쳤다가 가혹한 파도 소리를 그녀의 몸뚱이에 때려 안긴 뒤 물러서곤 했다
문장 7980:  그녀는 호주머니에 들어 있는 사진을 조심스럽게 옷 위에서 만져 보았다
문장 7981:  서울에 있을 때부터 그녀는 혼자 있을 때면 뜻없이 그 사진 을 꺼내어 들여다보곤 했었다
문장 7982:  이상하게도 그 사진을 들여다보고 있 으면 들끓던 마음이 조금씩 편안해졌다
문장 7983:  귀퉁이가 사분의 일쯤 타버린 사진 속의 부드러운 바다는 어디에 있는 것일까
문장 7984:  지금 그녀가 서 있는 이 바다일까
문장 7985:  그건 아닌 것 같다
문장 7986:  지금 그녀가 서 있는 바다의 물결은 사진 속의 그것보다 훨씬 거칠 다
문장 7987:  마치 보고 있는 사람을 후려치는 것 같다
문장 7988:  온몸을 얻어맞은 사람처럼 다리를 끌며, 그녀는 바다를 등지고 걷 기 시작했다
문장 7989:  그 언니의 이름을 기억하고 싶다고 그녀는 생각했다
문장 7990:  그의 이름도 기억하고 싶다고 생각했다
문장 7991:  내일 아침에 눈을 뜨면 그의 이름이 생각날까
문장 7992:  그의 손을 잡고 걸었던 서울의 저녁 골목들이 아슴아슴 그녀의 눈 앞을 스쳐갔다
문장 7993:  그의 손아귀는 누구의 것인지 모를 땀에 흠뻑 젖어 있었다
문장 7994:  이따금 그가 그녀의 방에 와 묵을 때, 그녀가 그의 옥탑방에 가 잠들었을 때, 그녀는 종종 나쁜 꿈을 꾸고 소리를 치며 잠에서 깨 어나곤 했었다
문장 7995:  그때마다 그는 '괜찮아, 이제 괜찮아' 하고 그녀의 등 을 뒤에서 끌어안아주었었다
문장 7996:  괜찮지, 이제 괜찮지
문장 7997:  혼곤한 잠에 취한 음성으로 그는 그녀를 달래곤 하였다
문장 7998:  그녀는 지금 그로부터 얼마나 멀리 떨어져 있을까
문장 7999:  서울을 떠나 거 쳐온 수많은 기차역들과 크고 작은 대합실들, 스쳐지나간 사람들, 춥 고 먼 산길과 바람, 하늘과 땅과 몸부림치는 진눈깨비들이 그녀의 몸 속에서 거친 회오리를 그렸다
문장 8000:  2 한나절, 아니 한식경의 기억이 또렷하게 남아 있다
문장 8001:  모든 기억이 바로 그날에서 출발한다
문장 8002:  별다른 일이 있었던 날은 아니다
문장 8003:  늘 똑같 으면서도 조금씩 다르던 그 골짜기의 겨울 오후였다
문장 8004:  그때 그녀는 일곱 살이었다
문장 8005:  손가락 구멍이 비죽비죽 뚫어진 바랜 장지문 바깥으로는 사흘 낮 사흘 밤을 그치지 않고 눈이 내리고 있었다
문장 8006:  오후 세시가 조금 넘었 을 뿐이지만 방안은 저물녘처럼 어둑어둑했다
문장 8007:  녹슨 구리 조각을 활 모양으로 펴서 달아놓은 반닫이 손잡이만이 음울한 청동빛을 어둠 속에 반사하고 있었다
문장 8008:  아버지는 그 컴컴한 방의 구석에 꼿꼿이 허리를 세우고 앉아 있었 다
문장 8009:  그는 약초 줄기와 뿌리들을 다듬어 아랫목에 가지런히 널어놓고 있었다
문장 8010:  그가 지난 가으내 덕항산 깊은 골 구석구석을 헤매어다니며 캔 것들이었다
문장 8011:  사흘 뒤 월산에는 겨울 들어 첫 오일장이 설 것이었 고, 서울을 비롯한 전국 각지에서 한약상들이 다투어 모여들 참이었 다
문장 8012:  아버지는 그네들에게 약초들을 판 돈으로 그녀와 용수의 장화를 사오겠다고 했다
문장 8013:  그녀는 차가운 윗목에 모로 누워 장지문의 손가락 구멍에 왼쪽 눈 을 바짝 들이대고 있었다
문장 8014:  눈발의 기세로 보아서는 다음날 아침이면 처마까지 눈이 쌓일 것 같았다
문장 8015:  오빠 용수는 엉덩이를 허공에 치켜들 고 가슴을 방바닥에 댄 채 그녀와 나란히 엎드려 있었다
문장 8016:  설을 쇠어 열두 살이 된 용수는 그때까지도 혀를 반듯이 펴서 말하지 못했다
문장 8017:  입가에서부터 흘러내린 침이 질경이꽃처럼 하얗게 엉겨 있는 뺨을 함부로 손바닥으로 비비며, 윗입술까지 흘러내려온 뿌연 콧물을 후 루룩 들이켜 마시곤 하며 용수는 잘 분절되지 않는 말마디들을 중얼 거리고 있었다
문장 8018:  흐흐훗, 이따금 용수는 그 알 수 없는 넋두리에 덧붙 여 히쭉 떡니를 드러내며 웃기도 했다
문장 8019:  용수의 흥얼거리는 소리, 아버지가 풀뿌리를 매만지면서 내는 미 세한 소리 외에는 아무것도 들리지 않았다
문장 8020:  개는 왜 눈이 오면 한마 리도 짖지 않는 걸까
문장 8021:  그녀는 장지문 바깥을 내다보느라고 힘겹게 쳐 들고 있던 고개를 짐짓 소리내어 방바닥에 찧었다
문장 8022:  뒤통수로 선득한 찬결이 느껴졌다
문장 8023:  눈을 감자, 수많은 눈송이들이 다시 수많은 눈송이 들 위에 쌓이는 저 아득하고 아련한 소리들이 귓바퀴를 간지르며 정 수리를 향해 차곡차곡 차올라왔다
문장 8024:  그때, 그 어둡고 무거운 침묵을 깨뜨리며 아버지는 사슴에 대한 이 야기를 들려주었던 것이다
문장 8025:  깊은 땅속 암반 사이사이로 기어다니며 사는 짐승이란다
문장 8026:  여 기저기 흩어져 있는 놈들을 다 합쳐보면 수천 마리나 되지만 가족을 이루지 않고 늘 외돌토리로 다니지
문장 8027:  생기기는 사슴 모양으로 생겼는 데, 온몸에는 시꺼먼 털이 돋았고 두 눈은 굶주린 범처럼 형형하다
문장 8028:  바윗돌을 씹어먹어 배고픔을 이기느라고 이빨은 늑대 송곳니처럼 날 카롭고 단단하지
문장 8029:  이마에는 번쩍이는 뿔이 한 자도 넘게 자라 있어서 이 짐승이 걸어가는 길 앞을 관솔불마냥 훤하게 밝혀준단다
문장 8030:  저 월산 탄광이나 황곡 광산에서 채굴 작업을 하던 광부들이 이따 금씩 이 짐승과 마주치는데, 그때마다 이 짐승, 평생에 단 한 번만이 라도 하늘을 보는 것이 소원인 이놈은 바깥으로 나가는 길을 가르쳐 달라는 부탁을 한단다
문장 8031:  잡아먹히는 것이나 아닌가 벌벌 떨고 있던 광 부들은 조건을 내걸지
문장 8032:  '네 번쩍이는 뿔을 자르게 해다오, 그러면 하늘을 볼 수 있게 해주 마
문장 8033: ' 짐승은 한참 동안 망설이다가 이마를 앞으로 내밀지
문장 8034:  일단 뿔을 자 른 광부들은 몇 발짝쯤 짐승을 데리고 가다가 다시 조건을 내건다
문장 8035:  '네 단단하고 날카로운 이빨을 다오, 그러면 하늘을 볼 수 있도록 해주마
문장 8036: ' 짐승은 이번에는 그럴 수 없다고 버티지
문장 8037:  하지만 광부들은 수가 여 럿이고 짐승은 혼자 몸이니 배겨낼 수가 있나
문장 8038:  한 사람은 뿔이 뭉툭 하게 잘라진 짐승의 이마를 잡고, 다른 한 사람은 시커먼 짐승의 뒷 다리를 잡고, 남은 사람들이 짐승의 뾰죽한 이빨을 뽑아내지
문장 8039:  거무죽 죽한 피가 짐승의 입이며 턱이며 이마에서 뚝뚝 흘러내리는 것을 보 면서 광부들은 허둥지둥 동료들의 불빛이 번쩍이는 갱도 안쪽을 향 해 달려가버린단다 아버지는 약초를 다듬던 손길을 멈추고 반닫이 서랍에서 궐련을 꺼내 물었다
문장 8040:  성냥 당기는 소리와 함께 황 타는 냄새가 그녀의 코를 찔렀다
문장 8041:  푸른 실타래 같은 담배 연기가 방안의 어둠 속에 남실남실 맴을 그리며 퍼져갔다
문장 8042:  그녀는 엎드렸던 몸을 일으켜앉았다
문장 8043:  허리를 동전처럼 동그랗게 구부리고 무릎을 끌어안았다
문장 8044:  이야기를 듣는 둥 마는 둥 하고 엎드려 있던 용수도 그녀를 따라 몸을 일으켜앉더니 그 녀의 어깨에 자신의 상체를 기대었다
문장 8045:  그래서요, 아부지
문장 8046:  그녀가 마른침을 다시며 아버지의 이야기를 재촉했을 때, 정지 쪽 으로 통하는 뒷문이 열리면서 어머니가 들어왔다
문장 8047:  어머니는 천천히 세 발짝을 걸어 그녀와 용수가 있는 윗목까지 다 가왔다
문장 8048:  마치 가야 할 방향이 없는 것같이 허전거리는 걸음걸이였다
문장 8049:  끄응 하는 신음소리를 토하며 흙벽에 기대어 앉는 어머니의 더러운 나일론 몸뻬에서 와락 찬바람이 끼쳐왔다
문장 8050:  여태 혼자 무엇을 하느라 고 아무 소리도 없이 추운 토방에 앉아 계셨던 것일까
문장 8051:  틀어올린 머 리에 잔머리카락이 여러 가닥 흩어져내려온 어머니의 두 뺨은 진회 색 음영 때문에 유난히 움푹 들어가 보였다
문장 8052:  네모진 천장을 빙빙 둘 러 매달아놓은 마른 강냉이들의 그림자가 어머니의 얼굴에 들쭉날쭉 한 그림자를 드리우고 있었다
문장 8053:  아버지는 피우다 만 담배를 황황히 비벼 껐다
문장 8054:  용수는 머릿결마다 서캐가 허옇게 깔린 상고머리를 손톱 끝으로 소리내어 긁어댔다
문장 8055:  문 득 손짓을 멈춘 용수가 비루먹은 새끼 개처럼 가련한 몸짓으로 어머 니의 겨드랑이 속으로 파고들자, 어머니는 용수의 머리에 턱을 지그 시 누르며 까닭 모를 긴 한숨을 뿜어냈다
문장 8056:  어머니의 한숨에서 코에 익은 한약 냄새가 물씬 풍겨왔다
문장 8057:  그녀는 물끄러미 어머니의 얄따란 보랏빛 입술을 바라다보았다
문장 8058:  인삼을 우 려낸 물에 잘 말린 대추씨와 애기풀의 뿌리를 다져넣은 그 약을, 아 버지는 아침부터 밤까지 정지 끝에 앉아 손수 달이곤 했다
